ID,ジャンル,分野,リンク先,URL,翻訳
231,日本の防衛・自衛隊,"3. 装備",準備中,,0
241,日本の防衛・自衛隊,"4. 教育・研究機関",準備中,,0
251,日本の防衛・自衛隊,"5. 災害派遣・国内活動",準備中,,0
261,日本の防衛・自衛隊,"6. 採用・制度",準備中,,0
311,世界の軍事,"1. 主要国（米・中・露など）",準備中,,0
321,世界の軍事,"2. 日本周辺国",準備中,,0
331,世界の軍事,"3. 同盟と国際関係",準備中,,0
341,世界の軍事,"4. 軍事力比較",準備中,,0
351,世界の軍事,"5. 地域別情勢",準備中,,0
361,世界の軍事,"6. 国際研究機関",準備中,,0
411,戦略・戦争,"1. 戦争の基礎",準備中,,0
421,戦略・戦争,"2. 戦略とは何か",準備中,,0
431,戦略・戦争,"3. 作戦と戦術",準備中,,0
441,戦略・戦争,"4. 兵站・補給",準備中,,0
451,戦略・戦争,"5. 現代戦",準備中,,0
461,戦略・戦争,"6. 非正規戦・ハイブリッド戦",準備中,,0
471,戦略・戦争,"7. 新領域（サイバー・宇宙）",準備中,,0
511,地図・地形・データ,"1. 世界地図",準備中,,0
521,地図・地形・データ,"2. 日本地図",準備中,,0
531,地図・地形・データ,"3. 地形・地理",準備中,,0
541,地図・地形・データ,"4. 距離・位置",準備中,,0
551,地図・地形・データ,"5. 統計・データ",準備中,,0
611,ニュース・情勢,"1. 日本の安全保障",準備中,,0
621,ニュース・情勢,"2. 世界の情勢",準備中,,0
631,ニュース・情勢,"3. 軍事専門ニュース",準備中,,0
641,ニュース・情勢,"4. 地域別ニュース",準備中,,0
651,ニュース・情勢,"5. 注目テーマ",準備中,,0
711,歴史・教養,"1. 日本の戦史",準備中,,0
721,歴史・教養,"2. 世界の戦史",準備中,,0
731,歴史・教養,"3. 近現代戦争",準備中,,0
741,歴史・教養,"4. 博物館・資料館",準備中,,0
751,歴史・教養,"5. 文献・論文",準備中,,0
761,歴史・教養,"6. 法律・制度",準備中,,0
